Date,Timestamp,Price,Open,High,Low,Vol
17/10/2020,1602892800,368.63,365.08,369.94,363.18,4.98
16/10/2020,1602806400,365.17,377.6,379.6,362.65,7.59
15/10/2020,1602720000,377.45,378.96,380.77,370.39,7.93
14/10/2020,1602633600,379.15,381.13,387.11,373.62,8.08
13/10/2020,1602547200,381.23,386.64,387.06,374.57,7.92
12/10/2020,1602460800,386.68,374.39,394.58,366.05,10.39
11/10/2020,1602374400,374.19,370.28,377.27,369.23,5.22
10/10/2020,1602288000,370.16,365.25,377.97,364.57,7.17
09/10/2020,1602201600,365.28,350.71,368.19,347.82,7.85
08/10/2020,1602115200,350.83,341.66,352.95,334.79,6.85
07/10/2020,1602028800,341.48,340.59,342.68,334.11,5.77
06/10/2020,1601942400,340.61,353.53,354.9,337.21,7.32
05/10/2020,1601856000,353.28,352.69,354.86,348.76,4.96
04/10/2020,1601769600,352.73,345.6,353.97,344.03,4.77
03/10/2020,1601683200,345.6,345.78,351.04,343.74,4.48
02/10/2020,1601596800,345.68,353.06,353.61,335.91,7.27
01/10/2020,1601510400,353.07,359.5,369.1,345.66,7.93
30/09/2020,1601424000,359.39,359.77,360.94,352.81,5.43
29/09/2020,1601337600,359.86,353.97,360.66,351.48,6.26
28/09/2020,1601251200,354.08,357.42,367.63,352.57,7.77
27/09/2020,1601164800,357.23,354.26,362,347.51,6.35
26/09/2020,1601078400,354.25,351.62,355.87,346.95,6.48
25/09/2020,1600992000,351.63,349.13,357.8,338.01,8.47
24/09/2020,1600905600,349.17,319.97,352.6,317.27,9.4
23/09/2020,1600819200,319.95,343.96,344.12,315.54,13.88
22/09/2020,1600732800,344.03,341.32,346.19,336.15,9.29
21/09/2020,1600646400,341.3,371.09,375.34,331.41,11.41
20/09/2020,1600560000,371.12,385.33,385.39,365.48,7.3
19/09/2020,1600473600,385.25,384.25,386.99,377.63,6.74
18/09/2020,1600387200,384.2,389.37,392.21,375.81,8.95
17/09/2020,1600300800,388.97,364.75,393.96,363.54,12.85
16/09/2020,1600214400,364.88,363.91,372.88,355.18,9.06
15/09/2020,1600128000,364.01,376.7,381.67,362.4,9.06
14/09/2020,1600041600,376.7,365.89,383.99,357.54,10.34
13/09/2020,1599955200,365.71,388.06,389.51,353.85,10.38
12/09/2020,1599868800,387.98,373.74,388.12,366.05,11.49
11/09/2020,1599782400,373.72,367.89,374.41,356.38,12.53
10/09/2020,1599696000,367.92,351.1,376.92,350.86,16.5
09/09/2020,1599609600,351.1,337.46,358.33,331.12,14.07
08/09/2020,1599523200,337.46,352.06,355.69,326.66,18.98
07/09/2020,1599436800,352.06,353.49,357.33,325.47,21.69
06/09/2020,1599350400,353.49,334.91,358.09,316.69,20.13
05/09/2020,1599264000,334.91,385.94,394.12,314.13,35.32
04/09/2020,1599177600,385.94,381.97,399.58,368.22,25.2
03/09/2020,1599091200,381.97,439.14,466.4,376.99,33.59
02/09/2020,1599004800,439.08,475.72,480.96,423.26,30.14
01/09/2020,1598918400,475.8,433.89,488.24,429.65,10.42
31/08/2020,1598832000,433.9,428.81,438.71,418.35,7.89
30/08/2020,1598745600,428.86,398.8,429.59,398.47,6.67
29/08/2020,1598659200,398.8,395.32,405.53,391.97,5.23
28/08/2020,1598572800,395.11,383.16,397.64,379.8,6.16
27/08/2020,1598486400,383.11,385.96,396.48,372.53,7.03
26/08/2020,1598400000,385.96,383.16,392.61,377.63,6.69
25/08/2020,1598313600,383.2,407.64,409.02,370.4,8.28
24/08/2020,1598227200,407.7,390.81,410.17,387.62,6.69
23/08/2020,1598140800,390.5,395.56,396.96,383.42,5.36
22/08/2020,1598054400,395.56,388.06,396.87,379.96,6.73
21/08/2020,1597968000,387.99,416.05,418.72,385.21,7.62
20/08/2020,1597881600,416.05,407.39,418.92,402.8,6.23
19/08/2020,1597795200,407.44,422.1,426.65,394.51,8.44
18/08/2020,1597708800,422.16,430.63,433.65,415.45,8.18
17/08/2020,1597622400,430.56,433.62,444.86,420.71,7.83
16/08/2020,1597536000,433.63,432.22,436.58,413.22,7.02
15/08/2020,1597449600,432.18,438.04,442.7,428.75,7.27
14/08/2020,1597363200,438.03,424.28,443.74,418.37,8.67
13/08/2020,1597276800,424.31,387.15,430.33,377.57,12.04
12/08/2020,1597190400,387.12,379.03,389.21,367.05,8.59
11/08/2020,1597104000,379.01,395.52,398.13,367.38,9.44
10/08/2020,1597017600,395.53,390.22,399.05,386.45,8.01
09/08/2020,1596931200,390.23,396.78,399.93,384.31,4.97
08/08/2020,1596844800,396.76,379.57,396.77,376.38,4.94
07/08/2020,1596758400,379.57,394.8,398.14,366.44,8.34
06/08/2020,1596672000,394.83,400.8,403.18,391.67,7.92
05/08/2020,1596585600,400.79,389.62,406.92,384.84,8.74
04/08/2020,1596499200,389.62,385.86,402.01,381.3,9.84
03/08/2020,1596412800,385.8,372.26,397.73,368.46,9.92
02/08/2020,1596326400,372.08,387.15,415.08,335.76,16.38
01/08/2020,1596240000,387.14,346.48,392.37,343.33,11.03
31/07/2020,1596153600,346.51,334.84,349.34,329.02,8.69
30/07/2020,1596067200,334.87,317.79,341.11,314.83,9.07
29/07/2020,1595980800,317.82,316.95,324.93,312.64,8.72
28/07/2020,1595894400,316.96,321.82,326.53,306.4,9.91
27/07/2020,1595808000,321.8,311.12,332.57,311.04,13.73
26/07/2020,1595721600,311.13,305.32,318.54,300.33,9.19
25/07/2020,1595635200,305.32,279.33,308.57,279.33,8.59
24/07/2020,1595548800,279.33,275.33,287.01,268.54,7.17
23/07/2020,1595462400,275.34,263.29,279.53,260.7,8.79
22/07/2020,1595376000,263.28,245.54,266.42,241.89,6.68
21/07/2020,1595289600,245.53,236.1,246.49,235.67,6.29
20/07/2020,1595203200,236.1,239.03,239.71,234.51,5.36
19/07/2020,1595116800,239.01,235.72,239.7,233.35,6.61
18/07/2020,1595030400,235.75,232.77,236.83,232.4,5.79
17/07/2020,1594944000,232.75,233.65,234.53,231.84,5.88
16/07/2020,1594857600,233.65,238.62,239.47,230.44,6.63
15/07/2020,1594771200,238.62,240.49,241.36,237.04,7.35
14/07/2020,1594684800,240.5,239.75,242.08,237.21,7.07
13/07/2020,1594598400,239.73,242.84,245.04,237.71,8.32
12/07/2020,1594512000,242.75,239.2,243.79,236.91,6.81
11/07/2020,1594425600,239.2,241.21,241.64,237.76,6.42
10/07/2020,1594339200,241.26,242.01,242.17,236.19,6.84
09/07/2020,1594252800,242.02,246.93,247.63,238.28,9.02
08/07/2020,1594166400,246.99,239.26,248.76,238,12.98
07/07/2020,1594080000,239.25,241.56,243.43,234.92,6.26
06/07/2020,1593993600,241.56,227.95,241.64,227.1,9.45
05/07/2020,1593907200,227.98,229.09,229.8,223.79,5.41
04/07/2020,1593820800,229.15,225.09,230.4,224.8,5.45
03/07/2020,1593734400,225.12,226.42,228.14,224.77,5.2
02/07/2020,1593648000,226.42,230.96,232.04,223.53,7.28
01/07/2020,1593561600,230.95,225.61,232.47,224.33,6.31
30/06/2020,1593475200,225.63,227.88,228.57,223.23,5.6
29/06/2020,1593388800,227.87,225.09,229.83,221.6,6.8
28/06/2020,1593302400,225.09,221.07,227.74,218.46,5.91
27/06/2020,1593216000,221.06,229.72,231.3,217.11,7.21
26/06/2020,1593129600,229.67,232.57,233.5,228.16,6.96
25/06/2020,1593043200,232.56,234.75,235.29,227.99,6.48
24/06/2020,1592956800,234.75,243.2,249.23,231.56,9.13
23/06/2020,1592870400,243.2,243.24,244.77,240.94,5.16
22/06/2020,1592784000,243.25,228.11,246.39,227.69,7.93
21/06/2020,1592697600,228.13,228.87,231.18,227.38,4.1
20/06/2020,1592611200,228.86,229.11,230.96,226.28,4.54
19/06/2020,1592524800,229.11,231.34,231.94,226.97,5.56
18/06/2020,1592438400,231.34,233.85,234.69,228.13,4.96
17/06/2020,1592352000,233.88,235.37,236.55,228.63,5.94
16/06/2020,1592265600,235.36,230.92,235.95,228.99,7.03
15/06/2020,1592179200,230.93,231.99,233.34,219.06,10.18
14/06/2020,1592092800,232.02,238.23,238.48,230.52,5.78
13/06/2020,1592006400,238.22,237.55,238.61,234.86,5.27
12/06/2020,1591920000,237.54,230.72,239.23,228.62,7.34
11/06/2020,1591833600,230.71,247.79,249.77,227.01,12.4
10/06/2020,1591747200,247.78,243.82,249.51,242.54,7.63
09/06/2020,1591660800,243.82,246.19,249.45,240.18,6.86
08/06/2020,1591574400,246.18,244.56,247.11,241.3,6.55
07/06/2020,1591488000,244.56,242,244.94,235.44,8.1
06/06/2020,1591401600,242,240.27,244.43,238.38,6.62
05/06/2020,1591315200,240.23,243.37,247.5,239.7,7.75
04/06/2020,1591228800,243.37,244.53,246.41,236.68,8.75
03/06/2020,1591142400,244.52,237.9,244.76,233.84,8.15
02/06/2020,1591056000,237.94,248.01,253.21,227.95,12.69
01/06/2020,1590969600,247.97,231.8,249.81,230.85,11.97
31/05/2020,1590883200,231.81,243.63,245.33,230.31,12.43
30/05/2020,1590796800,243.63,220.66,246.55,218.86,14.34
29/05/2020,1590710400,220.66,220.14,224.52,217.84,12.36
28/05/2020,1590624000,220.18,208.2,220.33,204.79,12.51
27/05/2020,1590537600,208.18,200.99,208.18,200.85,10.28
26/05/2020,1590451200,201,204.13,204.9,197.3,10.44
25/05/2020,1590364800,204.13,199.99,205.52,198.57,10.63
24/05/2020,1590278400,199.97,206.65,210.4,199.97,11.89
23/05/2020,1590192000,206.62,207.35,211.03,204.97,9.91
22/05/2020,1590105600,207.35,198.75,209.04,196.68,12.13
21/05/2020,1590019200,198.75,210,211.58,192.11,14.36
20/05/2020,1589932800,209.99,214.52,215.28,207.03,12.19
19/05/2020,1589846400,214.51,214.88,215.75,209.79,13.96
18/05/2020,1589760000,214.87,207,217,207,17.73
17/05/2020,1589673600,207,200.51,209.79,199.77,15.78
16/05/2020,1589587200,200.51,194.85,203.12,193.48,15.52
15/05/2020,1589500800,194.85,203.29,204.02,192.61,16.62
14/05/2020,1589414400,203.3,199.58,205.82,196.21,20.75
13/05/2020,1589328000,199.58,189.82,200.82,188.59,17.47
12/05/2020,1589241600,189.84,185.82,192.04,185.68,15.58
11/05/2020,1589155200,185.96,187.77,193.26,177.43,26.74
10/05/2020,1589068800,187.78,210.19,210.19,180.7,35.98
09/05/2020,1588982400,210.22,211.47,214.5,208.83,20.9
08/05/2020,1588896000,211.45,212,216.44,207.25,23.08
07/05/2020,1588809600,212,199.05,214,197.36,26.71
06/05/2020,1588723200,199.04,205.36,210.62,198.79,24.03
05/05/2020,1588636800,205.36,206.59,211.33,201.75,21.05
04/05/2020,1588550400,206.61,209.85,210.63,195.25,27.21
03/05/2020,1588464000,209.83,213.96,218.74,205.5,23.12
02/05/2020,1588377600,213.96,212,215.15,210.51,18.31
01/05/2020,1588291200,212,206.23,216.99,206.06,23.08
30/04/2020,1588204800,206.22,215.42,227.05,202.59,35.46
29/04/2020,1588118400,215.4,196.55,218.32,196.45,32.87
28/04/2020,1588032000,196.55,196.13,197.51,192.47,21.81
27/04/2020,1587945600,196.14,197.35,198.8,190.87,23.33
26/04/2020,1587859200,197.35,194.01,199.3,192.52,23.13
25/04/2020,1587772800,194.01,187.57,197.35,186.03,21.87
24/04/2020,1587686400,187.58,185.48,189.33,185.19,19.84
23/04/2020,1587600000,185.46,182.72,192.4,178.54,28.73
22/04/2020,1587513600,182.72,170.79,183.71,169.93,23.81
21/04/2020,1587427200,170.79,170.37,174.48,168.31,23.63
20/04/2020,1587340800,170.4,180.12,186.24,167.51,33.68
19/04/2020,1587254400,180.13,187.47,188.23,177.24,23.27
18/04/2020,1587168000,187.45,170.63,189.22,170.61,24.75
17/04/2020,1587081600,170.63,172.32,174.52,168.55,20.05
16/04/2020,1586995200,172.31,152.9,174.28,148.91,32.99
15/04/2020,1586908800,152.9,158.43,161.06,152.44,20.7
14/04/2020,1586822400,158.45,156.36,161.57,155.52,21.2
13/04/2020,1586736000,156.38,158.76,158.85,150.6,25.3
12/04/2020,1586649600,158.73,158.18,164.75,155.17,22.6
11/04/2020,1586563200,158.18,157.85,161.37,154.01,19.07
10/04/2020,1586476800,157.86,169.67,170.1,152.52,28.35
09/04/2020,1586390400,169.68,173.01,173.2,165.91,20.66
08/04/2020,1586304000,173,164.71,174.23,163.73,24.31
07/04/2020,1586217600,164.71,171.07,175.78,162.75,35.79
06/04/2020,1586131200,171.06,142.58,171.24,142.55,37.89
05/04/2020,1586044800,142.58,144.03,145.26,140.84,18.17
04/04/2020,1585958400,144.01,141.13,145.71,139.36,19.75
03/04/2020,1585872000,141.14,141.29,146.46,138.01,23.34
02/04/2020,1585785600,141.3,135.65,148.91,135.26,29.42
01/04/2020,1585699200,135.66,132.88,136.56,128.93,19.45
31/03/2020,1585612800,132.86,132.15,135.14,130.54,17.3
30/03/2020,1585526400,132.15,125.24,134.72,125.02,20.71
29/03/2020,1585440000,125.24,131.02,131.74,124.84,16.33
28/03/2020,1585353600,131.03,131.74,132.68,125.48,21.03
27/03/2020,1585267200,131.74,138.38,140.99,131.09,18.18
26/03/2020,1585180800,138.38,136.08,139.22,133.69,17.71
25/03/2020,1585094400,136.07,138.59,141.88,133.06,24.15
24/03/2020,1585008000,138.62,136,142.9,132.67,27.1
23/03/2020,1584921600,136.02,122.46,136.93,120.2,28.62
22/03/2020,1584835200,122.41,132.59,136.86,121.37,25.25
21/03/2020,1584748800,132.58,133.32,137.33,126.01,27
20/03/2020,1584662400,133.32,135.43,151.85,118.07,38.74
19/03/2020,1584576000,135.43,117.76,141.05,115.59,33.78
18/03/2020,1584489600,117.77,115.95,117.91,110.16,25.8
17/03/2020,1584403200,116.06,111.06,120.6,109.67,27.09
16/03/2020,1584316800,111.02,124.35,124.38,102.44,40.25
15/03/2020,1584230400,124.35,122.67,132.13,120.93,26.24
14/03/2020,1584144000,122.69,134.02,134.58,121.27,26.83
13/03/2020,1584057600,133.99,107.87,138.86,88.5,60.7
12/03/2020,1583971200,107.9,194.57,195.4,102.83,53.51
11/03/2020,1583884800,194.58,200.61,202.96,182.15,21.26
10/03/2020,1583798400,200.56,202.88,205.62,196.17,21.87
09/03/2020,1583712000,202.85,199.21,208.23,190.73,30.27
08/03/2020,1583625600,199.16,237.3,237.3,196.71,24.76
07/03/2020,1583539200,237.32,244.87,251.55,236.87,16.9
06/03/2020,1583452800,244.9,228.46,244.98,227.71,17.74
05/03/2020,1583366400,228.45,224.36,233.96,224.34,17.82
04/03/2020,1583280000,224.38,223.94,228.66,220.74,14.65
03/03/2020,1583193600,223.94,231.9,232.37,220.34,18.48
02/03/2020,1583107200,231.87,217.96,234.24,216.23,18.12
01/03/2020,1583020800,217.99,217.51,227.44,213,17.17
29/02/2020,1582934400,217.52,226.94,232.87,217.43,16.34
28/02/2020,1582848000,226.93,227.6,234.55,214.47,24.11
27/02/2020,1582761600,227.53,224.3,238.07,210.36,28.83
26/02/2020,1582675200,224.3,246.97,250.05,216.39,29.55
25/02/2020,1582588800,246.96,265.63,266.17,245.75,20.31
24/02/2020,1582502400,265.65,274.72,276.81,258.15,19.96
23/02/2020,1582416000,274.72,261.65,275.3,261.24,16.04
22/02/2020,1582329600,261.64,265.14,266.71,256.97,13.4
21/02/2020,1582243200,265.11,257.32,267.8,254.15,17.46
20/02/2020,1582156800,257.39,259.07,264.22,246.46,22.07
19/02/2020,1582070400,259.12,282.33,285.75,253.88,20.76
18/02/2020,1581984000,282.26,267.71,285.59,259.3,24.15
17/02/2020,1581897600,267.63,259.92,268.45,242.11,25.61
16/02/2020,1581811200,259.99,264.87,273.81,237.89,24.82
15/02/2020,1581724800,264.87,285.17,287.93,262.45,22.26
14/02/2020,1581638400,285.25,268.71,286.34,260.78,19.99
13/02/2020,1581552000,268.75,265.59,277.39,257.09,25.05
12/02/2020,1581465600,265.58,236.75,274.89,236.73,23.79
11/02/2020,1581379200,236.76,222.94,238.61,218.22,17.39
10/02/2020,1581292800,222.95,228.61,229.28,217.02,16.5
09/02/2020,1581206400,228.59,223.23,230.38,223.07,14.28
08/02/2020,1581120000,223.23,223.47,227.55,213.75,15.98
07/02/2020,1581033600,223.51,213.15,224.53,213.14,16.73
06/02/2020,1580947200,213.16,203.84,216.14,201.29,16.44
05/02/2020,1580860800,203.83,188.94,207.51,188.26,14.67
04/02/2020,1580774400,188.93,189.8,191.48,188.93,11.56
03/02/2020,1580688000,189.79,188.48,194.92,187.16,11.95
02/02/2020,1580601600,188.5,183.58,193.25,179.49,14.54
01/02/2020,1580515200,183.64,179.88,184.17,179.36,13.24
31/01/2020,1580428800,179.91,184.6,185.67,175.46,11.77
30/01/2020,1580342400,184.59,173.86,186.76,171.2,13.02
29/01/2020,1580256000,173.86,175.78,178.41,173.76,11.27
28/01/2020,1580169600,175.74,170.27,176.06,170.27,12.63
27/01/2020,1580083200,170.27,167.91,171.97,165.45,12.54
26/01/2020,1579996800,167.9,160.4,168,159.55,9.82
25/01/2020,1579910400,160.44,162.56,162.72,157.87,9.63
24/01/2020,1579824000,162.55,162.8,164.27,155.65,14.88
23/01/2020,1579737600,162.8,168.15,168.25,159.78,14.86
22/01/2020,1579651200,168.13,169.41,171.27,166.19,11.3
21/01/2020,1579564800,169.41,166.87,169.79,165.53,11.52
20/01/2020,1579478400,166.87,166.92,169.24,161.61,11.3
19/01/2020,1579392000,166.92,174.17,177.77,162.04,15.84
18/01/2020,1579305600,174.19,170.18,179.29,165.34,17.42
17/01/2020,1579219200,170.22,164.39,173.96,162.33,18.57
16/01/2020,1579132800,164.36,166.44,167.18,159.08,16.24
15/01/2020,1579046400,166.45,166.07,166.45,159.74,16.66
14/01/2020,1578960000,166.07,143.59,169.73,143.59,22.85
13/01/2020,1578873600,143.6,146.5,146.87,142.64,10.26
12/01/2020,1578787200,146.46,142.65,146.46,142,10.01
11/01/2020,1578700800,142.67,144.81,147.68,142.23,12.46
10/01/2020,1578614400,144.81,137.93,144.86,135.69,13.37
09/01/2020,1578528000,137.92,140.8,141.6,135.85,11.38
08/01/2020,1578441600,140.81,143.01,147.55,137.61,13.71
07/01/2020,1578355200,143.04,144.09,145.13,139.22,13.58
06/01/2020,1578268800,144.08,135.59,144.27,135.17,14.36
05/01/2020,1578182400,135.59,134.32,138.33,134.32,12.19
04/01/2020,1578096000,134.33,134.3,135.57,132.76,11.16
03/01/2020,1578009600,134.27,127.19,134.86,126.05,15.67
02/01/2020,1577923200,127.19,130.75,130.77,126.74,11.45
01/01/2020,1577836800,130.75,129.21,132.97,128.81,10.35
31/12/2019,1577750400,129.21,131.87,133.53,128.27,12.89
30/12/2019,1577664000,131.83,134.4,136.16,130.91,12.47
29/12/2019,1577577600,134.4,128.35,137.74,127.67,15.69
28/12/2019,1577491200,128.35,126.4,129.73,125.98,12.13
27/12/2019,1577404800,126.41,125.92,127.04,123.18,12.25
26/12/2019,1577318400,125.93,125.24,132.12,124.53,15.55
25/12/2019,1577232000,125.24,128.05,128.17,124.18,13.23
24/12/2019,1577145600,128.05,128.07,129.77,127.07,11.44
23/12/2019,1577059200,128.08,132.2,134.92,126.55,14.73
22/12/2019,1576972800,132.19,127.61,133.04,127.09,13.67
21/12/2019,1576886400,127.61,128.69,128.79,126.85,9.64
20/12/2019,1576800000,128.7,128.42,129.66,126.31,12.29
19/12/2019,1576713600,128.42,132.93,133.9,126.12,14.22
18/12/2019,1576627200,132.92,122.06,133.93,117.14,20.23
17/12/2019,1576540800,122.06,132.78,132.96,120.63,17.04
16/12/2019,1576454400,132.78,142.55,142.75,131,17.6
15/12/2019,1576368000,142.53,142.03,143.87,140.3,11.31
14/12/2019,1576281600,142.03,144.95,145.17,141.4,11.15
13/12/2019,1576195200,144.96,145.04,145.43,143.51,10.95
12/12/2019,1576108800,145.03,143.51,145.82,140,12.23
11/12/2019,1576022400,143.51,145.88,146.57,142.53,10.93
10/12/2019,1575936000,145.86,147.88,148.48,144.49,11.12
09/12/2019,1575849600,147.88,151.17,151.75,147.02,9.67
08/12/2019,1575763200,151.17,148.25,152.22,147.09,9.28
07/12/2019,1575676800,148.28,148.88,149.76,147.54,8.11
06/12/2019,1575590400,148.89,148.7,149.36,147.01,8.77
05/12/2019,1575504000,148.69,145.79,149.08,144.64,9.99
04/12/2019,1575417600,145.79,147.81,151.02,143.95,12.85
03/12/2019,1575331200,147.82,148.89,149.84,146.56,8.73
02/12/2019,1575244800,148.89,151.06,151.63,147.49,9.18
01/12/2019,1575158400,151.04,151.93,152.33,146.26,9.91
30/11/2019,1575072000,151.95,154.57,155.19,150.45,8.79
29/11/2019,1574985600,154.55,151.07,157.27,150.64,10.49
28/11/2019,1574899200,151.07,152.71,154.68,149.71,9.66
27/11/2019,1574812800,152.7,147.6,155.43,141.91,13.34
26/11/2019,1574726400,147.61,145.88,149.81,144.04,10.84
25/11/2019,1574640000,145.9,140.58,151.26,131.78,17.98
24/11/2019,1574553600,140.66,152.46,153.24,139.79,11.39
23/11/2019,1574467200,152.46,149.79,154.25,146.6,11.84
22/11/2019,1574380800,149.8,161.46,163.06,139.13,21.12
21/11/2019,1574294400,161.46,174.96,175.91,158.55,13.36
20/11/2019,1574208000,174.96,176.09,177.42,173.99,8.39
19/11/2019,1574121600,176.09,178.49,178.7,173.48,9.11
18/11/2019,1574035200,178.5,184.19,184.33,176.08,9.57
17/11/2019,1573948800,184.18,182.39,185.97,180.49,8.57
16/11/2019,1573862400,182.42,180.19,183.46,179.53,7.62
15/11/2019,1573776000,180.19,185.24,186.1,178.29,11.86
14/11/2019,1573689600,185.25,188.36,188.91,183.96,9.57
13/11/2019,1573603200,188.36,187,189.45,185.7,7.77
12/11/2019,1573516800,186.99,185.09,187.44,183.24,9.35
11/11/2019,1573430400,185.09,188.98,190.17,184.32,10.26
10/11/2019,1573344000,188.99,184.96,191.28,183.55,10.95
09/11/2019,1573257600,184.96,184.02,185.73,182.86,8.31
08/11/2019,1573171200,184.03,186.95,188.35,181.83,11.71
07/11/2019,1573084800,186.94,191.28,192.27,185.48,11.49
06/11/2019,1572998400,191.28,188.66,194.11,188.13,11.72
05/11/2019,1572912000,188.67,185.86,191.45,183.12,11.78
04/11/2019,1572825600,185.85,181.72,188.27,180.69,11.89
03/11/2019,1572739200,181.7,183.01,184.51,179.46,10.41
02/11/2019,1572652800,183.01,183.12,185.18,181.94,8.71
01/11/2019,1572566400,183.12,182.38,184.28,178.69,10.78
31/10/2019,1572480000,182.37,183.25,185.21,178.24,12.94
30/10/2019,1572393600,183.25,190.44,191.58,180.58,13.67
29/10/2019,1572307200,190.45,181.67,192.28,181.67,14.03
28/10/2019,1572220800,181.67,184.06,188.91,180.7,12.75
27/10/2019,1572134400,184.05,179.61,188.33,176.47,14.54
26/10/2019,1572048000,179.62,181.5,192.54,174.35,19.63
25/10/2019,1571961600,181.49,160.73,186.24,160.41,16.19
24/10/2019,1571875200,160.73,162.26,163.68,159.4,11.36
23/10/2019,1571788800,162.28,171.44,171.61,154.42,16
22/10/2019,1571702400,171.42,174.17,175.08,170.82,9.86
21/10/2019,1571616000,174.18,175.14,177.67,171.91,9.24
20/10/2019,1571529600,175.14,171.93,176.17,169.56,10.1
19/10/2019,1571443200,171.91,172.79,174.81,170.38,9.89
18/10/2019,1571356800,172.81,177.31,177.47,169.28,11.27
17/10/2019,1571270400,177.31,174.52,178.33,172.12,9.45
16/10/2019,1571184000,174.53,180.57,181.08,172.49,12.28
15/10/2019,1571097600,180.59,186.64,187.67,178.26,11.45
14/10/2019,1571011200,186.63,181.07,186.99,180.65,9.91
13/10/2019,1570924800,181.11,179.86,184.42,178.89,8.22
12/10/2019,1570838400,179.87,180.6,184.49,178.78,9.85
11/10/2019,1570752000,180.6,191.11,195.87,179.76,13.31
10/10/2019,1570665600,191.1,192.65,194.08,187.33,10.42
09/10/2019,1570579200,192.64,180.74,195.08,179.39,12.43
08/10/2019,1570492800,180.78,179.81,184.57,177.74,10.26
07/10/2019,1570406400,179.87,170.52,182.03,169.13,10.95
06/10/2019,1570320000,170.55,176.44,176.87,168.74,7.97
05/10/2019,1570233600,176.43,175.65,176.63,172.39,7.3
